[
{
failed_at: "2020/09/21 06:01:43 UTC",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:41 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "vNDHLjkN4ZJEURA2MvoWs8CDGw1jRlWQWwj7HECw"
}
]
},
exception: "RestClient::BadRequest",
error: "400 Bad Request",
backtrace: [
"/usr/local/bundle/gems/rest-client-2.0.2/lib/restclient/abstract_response.rb:223:in `exception_with_response'",
"/usr/local/bundle/gems/rest-client-2.0.2/lib/restclient/abstract_response.rb:103:in `return!'",
"/usr/local/bundle/gems/rest-client-2.0.2/lib/restclient/request.rb:809:in `process_result'",
"/usr/local/bundle/gems/rest-client-2.0.2/lib/restclient/request.rb:725:in `block in transmit'",
"/usr/local/lib/ruby/2.4.0/net/http.rb:877:in `start'",
"/usr/local/bundle/gems/rest-client-2.0.2/lib/restclient/request.rb:715:in `transmit'",
"/usr/local/bundle/gems/rest-client-2.0.2/lib/restclient/request.rb:145:in `execute'",
"/usr/local/bundle/gems/rest-client-2.0.2/lib/restclient/request.rb:52:in `execute'",
"/usr/local/bundle/gems/rest-client-2.0.2/lib/restclient.rb:71:in `post'",
"/usr/local/bundle/gems/yotpo-ruby-kafka-1.0.50/lib/yotpo_kafka/producer.rb:108:in `post_to_retry_service'",
"/usr/local/bundle/gems/yotpo-ruby-kafka-1.0.50/lib/yotpo_kafka/producer.rb:58:in `rescue in publish'",
"/usr/local/bundle/gems/yotpo-ruby-kafka-1.0.50/lib/yotpo_kafka/producer.rb:56:in `publish'",
"/yotpo/api/lib/account_platforms/events/producers/content_change_producer.rb:7:in `publish'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:87:in `publish_updated_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:59:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:41 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "gv3y9KMdpwhd5esHp1aVh9u4ol0eFu89cYRSbMcc"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x0000001a0a0950>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:41 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "gv3y9KMdpwhd5esHp1aVh9u4ol0eFu89cYRSbMcc"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x00000019f3d838>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:42 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "gv3y9KMdpwhd5esHp1aVh9u4ol0eFu89cYRSbMcc"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x00000019de8b90>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:42 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "gv3y9KMdpwhd5esHp1aVh9u4ol0eFu89cYRSbMcc"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x00000019c808e8>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:43 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "gv3y9KMdpwhd5esHp1aVh9u4ol0eFu89cYRSbMcc"
}
]
},
exception: "NoMethodError",
error: "undefined method `push_asset' for #<AccountPlatform::General:0x00000019b27e60>",
backtrace: [
"/usr/local/bundle/gems/activemodel-4.2.10/lib/active_model/attribute_methods.rb:433:in `method_missing'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:44 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "bPYeSBCthuAglEkGKVJOkg2ytGAqvExKfsK1822f"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:02:44 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "z7eB0WWlQ6FB5nh8OrCgsbxGBndOizffFVci7AUR"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:49 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "3W9V0UJWNDh3PrW278vfARqoHb81yQBr3MX02hQF"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:50 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "3W9V0UJWNDh3PrW278vfARqoHb81yQBr3MX02hQF"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:50 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "3W9V0UJWNDh3PrW278vfARqoHb81yQBr3MX02hQF"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:51 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "3W9V0UJWNDh3PrW278vfARqoHb81yQBr3MX02hQF"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:51 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "3W9V0UJWNDh3PrW278vfARqoHb81yQBr3MX02hQF"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:52 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "3W9V0UJWNDh3PrW278vfARqoHb81yQBr3MX02hQF"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:52 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "rnXNQP0zCcxowsSZHDKcS8r6ezmfYZwIUGrJA0ts"
}
]
},
exception: "ActiveResource::ClientError",
error: "Failed. Response code = 402. Response message = Payment Required (Unavailable Shop).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:164:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:53 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "fleAVVIsDFNHF0thHU4mtTZ7srMTqkp6u5aDHOub"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:53 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "fleAVVIsDFNHF0thHU4mtTZ7srMTqkp6u5aDHOub"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:54 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "fleAVVIsDFNHF0thHU4mtTZ7srMTqkp6u5aDHOub"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:54 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "fleAVVIsDFNHF0thHU4mtTZ7srMTqkp6u5aDHOub"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
